price,sector,property_type,bedrooms,area_m2
201585,Bayahibe,apartment,2,99
139000,Evaristo Morales,apartment,2,105
310000,Distrito Nacional,house,3,170
210000,Distrito Nacional,apartment,3,155
92000,Otras ciudades,apartment,3,88
150000,Distrito Nacional,apartment,1,77
70000,Caleta,apartment,2,82
195000,Piantini,apartment,1,79
148000,VISTACANA,apartment,1,78
135000,Otras ciudades,apartment,3,84
176000,El Millón,apartment,2,121
241705,Urbanización Real,apartment,2,100
175000,Santiago de los Cab...,apartment,3,114
139000,Evaristo Morales,apartment,2,110
130000,Otras ciudades,apartment,3,100
72875,Santo Domingo Este,apartment,3,82
220000,Otras ciudades,apartment,3,140
145000,Otras ciudades,apartment,3,115
269000,Distrito Nacional,apartment,2,132
3500000,Distrito Nacional,apartment,10,2872
175000,Samaná,apartment,1,77
108000,Villa Marina,apartment,1,56
119900,Bávaro/Punta Cana,apartment,1,58
50000,Santo Domingo Este,apartment,3,64
56000,Boca Chica,apartment,2,54
72500,Boca Chica,apartment,3,63
124000,Otras ciudades,apartment,3,100
102000,Otras ciudades,apartment,3,96
150000,Mirador Sur,apartment,3,120
140000,Otras ciudades,apartment,3,105
160000,Santiago de los Cab...,apartment,3,105
53500,Otras ciudades,apartment,1,33
79888,Santo Domingo Este,apartment,2,69
100000,Otras ciudades,apartment,3,96
100000,Dominicanos Ausentes,apartment,1,90
73000,Otras ciudades,apartment,3,70
235000,Distrito Nacional,apartment,3,160
242178,Otras ciudades,apartment,3,132
316452,Otras ciudades,apartment,2,139
225000,Bávaro/Punta Cana,apartment,2,70
279000,Renacimiento,house,3,344
173000,Otras ciudades,apartment,3,126
149940,Bávaro/Punta Cana,apartment,1,50
318000,Bávaro/Punta Cana,apartment,2,109
152000,El Millón,apartment,2,115
280000,Otras ciudades,apartment,2,120
200000,Distrito Nacional,apartment,1,64
130000,Otras ciudades,apartment,3,100
150000,Otras ciudades,apartment,3,115
279000,Otras ciudades,apartment,2,90
95000,Otras ciudades,apartment,2,70
130000,Otras ciudades,apartment,3,108
137500,Santo Domingo Este,apartment,3,90
73427,Santo Domingo Este,apartment,3,86
110000,Distrito Nacional,apartment,1,66
230000,Ensanche Naco,apartment,3,183
159000,Otras ciudades,apartment,3,117
120094,Otras ciudades,apartment,1,62
99000,Otras ciudades,apartment,1,59
82500,Caleta,apartment,3,109
1250000,Distrito Nacional,apartment,1,1621
110000,Residencial Romana ...,apartment,2,91
215000,Mar del Sol,apartment,2,1
108000,Distrito Nacional,apartment,3,112
74000,San Francisco de Ma...,apartment,3,61
126000,San Francisco de Ma...,apartment,3,105
136000,Otras ciudades,apartment,3,109
200000,Otras ciudades,apartment,2,82
125000,Otras ciudades,apartment,3,95
112000,Otras ciudades,apartment,3,98
147200,Otras ciudades,apartment,2,93
84500,Boca Chica,apartment,3,70
69000,La Romana,apartment,2,56
150000,Otras ciudades,apartment,3,115
181000,Otras ciudades,apartment,4,130
50100,Bayahibe,apartment,1,32
164800,Juan Dolio,apartment,2,97
440000,Ciudad Nueva,apartment,3,400
227000,Evaristo Morales,apartment,3,165
240000,La Trinitaria,apartment,2,89
118000,Santiago de los Cab...,apartment,3,139
186000,Distrito Nacional,apartment,1,58
180000,Distrito Nacional,apartment,1,60
117000,Laderas De Arroyo H...,apartment,3,100
325000,Bella Vista,apartment,3,172
39000,Ciudad Juan Bosh,apartment,1,40
105000,Santo Domingo Este,apartment,3,95
125000,Otras ciudades,apartment,3,106
169000,Otras ciudades,apartment,2,60
161000,Otras ciudades,apartment,1,59
245000,Otras ciudades,apartment,3,131
135534,Las Terrenas,apartment,1,73
149500,Otras ciudades,apartment,3,118
238500,Otras ciudades,apartment,2,99
167000,Otras ciudades,apartment,3,115
185000,Otras ciudades,apartment,2,108
285000,Otras ciudades,apartment,4,147
175000,Otras ciudades,apartment,4,126
549000,Distrito Nacional,apartment,4,245
135500,Otras ciudades,apartment,3,108
108000,Villa Marina,apartment,1,56
191000,El Millón,apartment,2,136
152000,Distrito Nacional,apartment,2,140
108000,Villa Marina,apartment,1,56
275000,Distrito Nacional,apartment,3,152
145000,Mirador Norte,apartment,2,132
152000,Evaristo Morales,apartment,2,115
200000,Jardines Del Sur,house,2,218
82500,La Romana,apartment,3,110
245000,Mirador Sur,apartment,3,155
265000,Mirador Sur,apartment,3,162
199000,Jarabacoa,apartment,3,216
54500,Santo Domingo Norte,apartment,2,56
82000,Santo Domingo Este,apartment,3,82
206000,Distrito Nacional,apartment,2,175
210617,Santo Domingo Este,apartment,3,145
990000,Distrito Nacional,house,4,700
190600,Distrito Nacional,apartment,1,61
257000,Bávaro/Punta Cana,apartment,2,65
154900,Bávaro/Punta Cana,apartment,1,35
158843,Distrito Nacional,apartment,1,75
222000,Distrito Nacional,apartment,2,72
102221,Jacobo Majluta,apartment,3,97
177500,Ciudad Nueva,apartment,3,124
170000,Serrallés,apartment,1,57
145500,Altos de Cancino,apartment,2,97
84000,Villa Hermosa,apartment,3,94
150000,Miramar,apartment,2,120
172000,Dominicanos Ausentes,apartment,3,130
180000,Otras ciudades,apartment,3,115
185000,Urbanización La Cap...,house,3,194
145000,Otras ciudades,apartment,3,115
160920,Otras ciudades,apartment,3,108
158100,Otras ciudades,apartment,3,102
175275,Otras ciudades,apartment,3,118
225000,Otras ciudades,apartment,3,108
185000,Otras ciudades,apartment,3,144
232500,Otras ciudades,apartment,2,125
189000,Otras ciudades,apartment,3,118
277000,Otras ciudades,apartment,3,152
145000,Otras ciudades,apartment,3,115
184000,Otras ciudades,apartment,3,115
214900,Otras ciudades,apartment,3,121
263900,Otras ciudades,apartment,4,150
225000,Otras ciudades,apartment,3,135
495000,Distrito Nacional,apartment,3,355
229614,Otras ciudades,apartment,2,110
165000,Distrito Nacional,apartment,1,57
230000,Evaristo Morales,apartment,2,90
270000,El Millón,apartment,3,175
235000,Jardines Del Sur,apartment,2,142
195000,Gazcue,apartment,2,128
270000,El Millón,apartment,3,182
230000,Evaristo Morales,apartment,2,126
152000,Renacimiento,apartment,2,125
135000,Bayahibe,apartment,1,40
66416,Santo Domingo Este,apartment,3,76
79888,Santo Domingo Este,apartment,2,69
73000,Gurabo,apartment,3,69
139000,Santo Domingo Este,apartment,3,280
98200,Santo Domingo Este,apartment,3,85
45500,Otras ciudades,apartment,1,28
436000,Otras ciudades,apartment,3,158
163800,Santiago de los Cab...,apartment,3,117
177000,Santiago de los Cab...,apartment,2,120
100150,Santiago de los Cab...,apartment,2,87
93000,Santiago de los Cab...,apartment,3,81
92174,Santiago de los Cab...,apartment,3,85
85000,Santiago de los Cab...,apartment,2,80
140000,Distrito Nacional,apartment,2,110
320000,Serrallés,apartment,3,210
155000,Otras ciudades,apartment,3,116
284275,Otras ciudades,apartment,3,137
300000,Otras ciudades,apartment,3,171
253200,Otras ciudades,apartment,3,158
242000,Otras ciudades,apartment,3,132
56500,Santo Domingo Norte,apartment,2,55
170000,Boca Chica,apartment,2,7125
142000,Los Restauradores,apartment,2,92
101811,Isabelita,apartment,3,85
168112,Lucerna,apartment,3,169
126000,Renacimiento,apartment,1,73
280000,Reparto Del Este,apartment,3,140
310000,Juan Dolio,apartment,2,172
325000,Bella Vista,apartment,3,172
105000,Santo Domingo Este,apartment,3,95
98200,San Isidro Adentro,apartment,3,95
71419,Ciudad Juan Bosh,apartment,3,82
78900,Bávaro/Punta Cana,apartment,1,50
122500,Bávaro/Punta Cana,apartment,1,50
78400,San Isidro Adentro,apartment,1,56
172000,Alma Rosa I,apartment,2,87
96500,Jacobo Majluta,apartment,1,53
297000,Santiago de los Cab...,apartment,3,141
68200,Bávaro/Punta Cana,apartment,3,170
68843,Bávaro/Punta Cana,apartment,3,170
71717,Bávaro/Punta Cana,apartment,3,122
78125,Santiago de los Cab...,apartment,2,87
199305,Juan Dolio,apartment,2,93
139000,Paraíso,apartment,1,65
290000,Arroyo Hondo Viejo,apartment,3,220
86000,Santo Domingo Este,apartment,2,64
950000,Bella Vista,house,6,724
267540,Mirador Norte,apartment,3,151
249557,Mirador Norte,apartment,2,140
274000,Mirador Norte,house,2,156
97000,Jacobo Majluta,apartment,3,102
581000,Otras ciudades,apartment,3,225
94100,Otras ciudades,apartment,2,59
114000,Otras ciudades,apartment,2,72
72550,Otras ciudades,apartment,1,46
67000,Otras ciudades,apartment,1,42
61000,Otras ciudades,apartment,1,38
55000,Otras ciudades,apartment,1,34
79500,La Romana,apartment,2,60
150000,Juan Dolio,apartment,2,87
155000,La Barranquita,apartment,3,117
158000,Evaristo Morales,apartment,2,115
199000,Otras ciudades,apartment,2,120
323231,Otras ciudades,apartment,3,167
163500,Otras ciudades,apartment,3,117
195000,Bávaro/Punta Cana,apartment,1,51
303853,Bávaro/Punta Cana,apartment,1,107
125965,Otras ciudades,apartment,3,85
162000,Otras ciudades,apartment,3,90
68200,Bávaro/Punta Cana,apartment,1,51
190924,Distrito Nacional,apartment,2,80
158000,Bávaro/Punta Cana,apartment,3,136
75400,Santo Domingo Norte,apartment,3,46
87000,Santo Domingo Este,apartment,3,85
139000,Santo Domingo Norte,apartment,3,153
77000,Bávaro/Punta Cana,apartment,1,34
197000,Manganagua,apartment,2,134
200000,Los Restauradores,house,2,191
335000,Renacimiento,apartment,3,182
339800,Jardines Del Sur,apartment,3,201
340000,Ensanche Naco,apartment,3,243
269000,Las Terrenas,apartment,1,70
120000,Bávaro/Punta Cana,apartment,2,105
260000,Urbanización Thomén,apartment,3,190
15000,Juan Pablo Duarte,apartment,2,49
295000,Rincón Largo,apartment,2,115
280000,Santiago de los Cab...,apartment,2,114
130000,Ciudad Universitaria,apartment,1,68
89000,Viejo Arroyo Hondo,apartment,1,40
450000,Ensanche Naco,apartment,3,175
255000,Santiago de los Cab...,apartment,2,90
176200,Santiago de los Cab...,apartment,3,120
165900,El Vergel,apartment,1,82
166623,Bávaro/Punta Cana,apartment,2,80
92174,Santiago de los Cab...,apartment,3,85
295000,Distrito Nacional,apartment,3,341
250000,La Esmeralda,apartment,2,118
84224,Otras ciudades,apartment,3,89
90000,Santiago de los Cab...,apartment,3,83
98000,Otras ciudades,apartment,3,98
127000,Otras ciudades,apartment,3,106
225000,Otras ciudades,apartment,3,108
204000,Santiago de los Cab...,apartment,4,242
61582,La Vega,apartment,1,51
125550,Santiago de los Cab...,apartment,1,62
90000,Santiago de los Cab...,apartment,3,83
84500,Jarabacoa,apartment,1,50
225000,Ciudad Modelo,apartment,3,253
175000,Santiago de los Cab...,apartment,3,120
325000,La Esperilla,apartment,3,172
156000,Bella Vista,apartment,1,66
130000,Tropical del Este,apartment,3,250
185000,Evaristo Morales,apartment,1,75
198000,El Millón,apartment,2,86
220000,Renacimiento,apartment,3,133
163800,Los Prados,apartment,3,120
177600,Vista Hermosa,apartment,3,255
230000,El Vergel,apartment,3,185
149000,Distrito Nacional,apartment,2,130
160000,Distrito Nacional,apartment,2,124
132000,Distrito Nacional,apartment,3,113
320000,Distrito Nacional,apartment,3,187
155000,Santo Domingo Este,apartment,3,137
155000,Distrito Nacional,apartment,3,170
315000,Distrito Nacional,apartment,3,210
303055,Distrito Nacional,apartment,2,121
275000,Distrito Nacional,apartment,3,200
215000,Santo Domingo Este,apartment,3,183
215000,Bávaro/Punta Cana,apartment,2,112
265000,Distrito Nacional,apartment,3,147
115000,Distrito Nacional,apartment,1,67
198000,Distrito Nacional,apartment,3,153
237000,Distrito Nacional,apartment,3,138
95000,Bávaro/Punta Cana,apartment,2,71
125000,Bávaro/Punta Cana,apartment,1,52
189950,Distrito Nacional,apartment,3,125
270000,El Millón,apartment,3,175
245000,El Millón,apartment,2,150
164130,La Julia,apartment,1,61
111000,Los Prados,apartment,2,74
122990,Los Tres Ojos,apartment,2,156
164700,El Millón,apartment,3,81
180000,Santiago de los Cab...,apartment,3,118
158000,Gurabo,apartment,3,110
235000,Santo Domingo Este,apartment,3,106
140000,Distrito Nacional,apartment,2,132
92174,La Barranquita,apartment,3,90
125000,Santiago de los Cab...,apartment,1,57
61647,Bávaro/Punta Cana,apartment,3,82
200000,Santiago de los Cab...,apartment,2,81
76075,La Vega,apartment,2,63
113980,Santo Domingo Este,apartment,1,54
124000,Bávaro/Punta Cana,apartment,1,52
199500,Bávaro/Punta Cana,apartment,2,75
108000,Bávaro/Punta Cana,apartment,2,74
120186,Santo Domingo Este,apartment,1,67
135000,Boca Chica,apartment,1,46
119900,Bávaro/Punta Cana,apartment,1,58
192000,Santo Domingo Norte,apartment,2,153
83500,Santo Domingo Norte,apartment,3,89
138000,Bávaro/Punta Cana,apartment,2,68
260000,Distrito Nacional,apartment,2,127
147000,Distrito Nacional,apartment,2,76
145000,Santiago de los Cab...,apartment,3,100
145000,Llanos de Gurabo I,apartment,3,110
136000,La Trinitaria,apartment,3,103
136000,Santiago de los Cab...,apartment,3,103
294500,Santiago de los Cab...,apartment,3,190
175000,Santiago de los Cab...,apartment,3,114
100000,Santiago de los Cab...,apartment,3,100
112150,Santiago de los Cab...,apartment,3,85
330000,Bella Vista,apartment,3,218
163000,Zona Universitaria,apartment,2,71
150000,La Barranquita,apartment,3,106
163000,Otras ciudades,apartment,3,100
280000,Santiago de los Cab...,apartment,2,122
73000,Otras ciudades,apartment,3,69
168000,Santiago de los Cab...,apartment,3,118
110000,Santiago de los Cab...,apartment,3,131
100000,Santiago de los Cab...,apartment,3,95
145000,Santiago de los Cab...,apartment,3,109
240000,Santiago de los Cab...,apartment,2,142
89000,Santiago de los Cab...,apartment,3,83
280000,Santiago de los Cab...,apartment,2,98
125000,Otras ciudades,apartment,3,108
115000,Bávaro/Punta Cana,apartment,2,64
105000,Otras ciudades,apartment,2,74
275000,Santo Domingo Oeste,apartment,10,480
205000,Distrito Nacional,apartment,2,127
285000,Los Cacicazgos,apartment,2,143
235000,Los Alamos,apartment,3,140
188200,El Millón,apartment,3,93
330000,Cerros de Gurabo,apartment,3,160
175000,Distrito Nacional,apartment,1,70
255000,Juan Dolio,apartment,2,119
245000,Urbanización Real,apartment,2,95
188000,Distrito Nacional,apartment,2,125
126000,Renacimiento,apartment,1,73
66415,Santo Domingo Este,apartment,3,82
295000,Otras ciudades,apartment,2,138
456000,Otras ciudades,apartment,4,195
137200,Santiago de los Cab...,apartment,3,98
172000,Santiago de los Cab...,apartment,3,115
77091,Santiago de los Cab...,apartment,2,63
68600,Bávaro/Punta Cana,apartment,1,51
225000,Santiago de los Cab...,apartment,2,100
79500,Otras ciudades,apartment,2,75
294500,Santiago de los Cab...,apartment,3,190
215000,Santiago de los Cab...,apartment,3,130
340000,Paraíso,apartment,3,200
269000,Las Terrenas,apartment,2,117
245000,Las Terrenas,apartment,2,85
215000,El Millón I,apartment,2,97
162000,Evaristo Morales,apartment,2,128
140000,Bella Vista,apartment,2,103
160000,El Millón,apartment,3,157
58700,Santo Domingo Este,apartment,2,64
380000,Mirador Sur,apartment,3,173
450000,Distrito Nacional,house,2,330
290000,Distrito Nacional,apartment,3,192
104000,Bávaro/Punta Cana,apartment,3,75
295000,Distrito Nacional,apartment,3,171
200000,RENACIMIENTO,apartment,3,185
216980,Evaristo Morales,apartment,3,158
169000,Bella Vista,apartment,1,73
215000,Los Cacicazgos,apartment,2,163
184000,Los Cacicazgos,apartment,2,122
131440,La Julia,apartment,2,82
170000,El Millón,apartment,3,101
230330,Mirador Norte,apartment,2,116
